!SESSION 2018-08-30 13:46:44.655 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64 -data /home/mehdi/VivadoDesignSuite/Vivado/zNetVision/zNetVision.sdk

!ENTRY org.eclipse.ui 2 0 2018-08-30 13:46:47.199
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-08-30 13:46:47.199
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2018-08-30 13:46:47.626
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-08-30 13:46:47.626
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 13:46:50.079
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 13:46:50.079
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 13:46:50.316
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 13:46:50.317
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 13:46:50.317
!MESSAGE XSCT Command: [setws /home/mehdi/VivadoDesignSuite/Vivado/zNetVision/zNetVision.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 13:46:50.318
!MESSAGE XSCT command with result: [setws /home/mehdi/VivadoDesignSuite/Vivado/zNetVision/zNetVision.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 13:46:51.397
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/mehdi/VivadoDesignSuite/Vivado/zNetVision/zNetVision.sdk/Design_01_wrapper_hw_platform_0/system.hdf], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 13:46:53.225
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/mehdi/VivadoDesignSuite/Vivado/zNetVision/zNetVision.sdk/Design_01_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 13:46:53.230
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /home/mehdi/VivadoDesignSuite/Vivado/zNetVision/zNetVision.sdk/Design_01_wrapper_hw_platform_0/system.hdf], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 13:46:53.232
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /home/mehdi/VivadoDesignSuite/Vivado/zNetVision/zNetVision.sdk/Design_01_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z020",

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 16:36:46.858
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6B45BA" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 16:36:46.859
!MESSAGE XSCT Command: [fpga -file /home/mehdi/VivadoDesignSuite/Vivado/zNetVision/zNetVision.sdk/Design_01_wrapper_hw_platform_0/Design_01_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 16:36:49.181
!MESSAGE XSCT command with result: [fpga -file /home/mehdi/VivadoDesignSuite/Vivado/zNetVision/zNetVision.sdk/Design_01_wrapper_hw_platform_0/Design_01_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 16:36:49.982
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks /home/mehdi/VivadoDesignSuite/Vivado/zNetVision/zNetVision.sdk/Design_01_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 16:36:49.987
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks /home/mehdi/VivadoDesignSuite/Vivado/zNetVision/zNetVision.sdk/Design_01_wrapper_hw_platform_0/system.hdf ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 16:36:55.258
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/mehdi/VivadoDesignSuite/Vivado/zNetVision/zNetVision.sdk/Design_01_wrapper_hw_platform_0/system.hdf /home/mehdi/VivadoDesignSuite/Vivado/zNetVision/zNetVision.sdk/zNetVision_SW_01_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 16:36:55.260
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/mehdi/VivadoDesignSuite/Vivado/zNetVision/zNetVision.sdk/Design_01_wrapper_hw_platform_0/system.hdf /home/mehdi/VivadoDesignSuite/Vivado/zNetVision/zNetVision.sdk/zNetVision_SW_01_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 16:36:55.260
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/mehdi/VivadoDesignSuite/Vivado/zNetVision/zNetVision.sdk/Design_01_wrapper_hw_platform_0/system.hdf /home/mehdi/VivadoDesignSuite/Vivado/zNetVision/zNetVision.sdk/zNetVision_SW_01_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 16:36:55.261
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/mehdi/VivadoDesignSuite/Vivado/zNetVision/zNetVision.sdk/Design_01_wrapper_hw_platform_0/system.hdf /home/mehdi/VivadoDesignSuite/Vivado/zNetVision/zNetVision.sdk/zNetVision_SW_01_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.7",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 16:36:55.261
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/mehdi/VivadoDesignSuite/Vivado/zNetVision/zNetVision.sdk/zNetVision_SW_01_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 16:36:55.262
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/mehdi/VivadoDesignSuite/Vivado/zNetVision/zNetVision.sdk/zNetVision_SW_01_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 1 0 2018-08-30 16:36:58.530
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 16:36:58.530
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 16:36:58.531
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#6]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 16:36:58.532
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 16:36:58.537
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A6B45BA]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 16:36:58.538
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 16:36:58.543
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A6B45BA]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 16:36:58.544
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6B45BA" && level==1}], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 16:36:58.555
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6B45BA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 16:36:58.556
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6B45BA" && level==0} -index 1], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 16:36:58.568
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6B45BA" && level==0} -index 1], Result: [null, ]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 16:36:58.568
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 16:36:58.570
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 16:36:58.570
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 16:36:58.571
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#6]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 16:36:58.571
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 16:36:58.575
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A6B45BA]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 16:36:58.576
!MESSAGE XSCT Command: [version -server], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 16:36:58.576
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.2]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 16:36:58.576
!MESSAGE XSCT Command: [version], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 16:36:58.577
!MESSAGE XSCT command with result: [version], Result: [null, 2018.2]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 16:36:58.577
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 16:36:58.580
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A6B45BA]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 16:36:58.580
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6B45BA" && level==1}], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 16:36:58.591
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6B45BA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 16:36:58.591
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 16:36:58.595
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A6B45BA]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 16:36:58.595
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6B45BA" && level==1}], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 16:36:58.606
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6B45BA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 16:36:58.606
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 16:36:58.609
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A6B45BA]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 16:36:58.610
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6B45BA" && level==1}], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 16:36:58.620
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6B45BA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 16:36:58.621
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 16:36:58.624
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A6B45BA]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 16:36:58.624
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6B45BA" && level==1}], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 16:36:58.635
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6B45BA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 16:36:58.635
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 16:36:58.639
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A6B45BA]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 16:36:58.639
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6B45BA" && level==1}], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 16:36:58.650
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6B45BA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 16:36:58.650
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 16:36:58.653
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A6B45BA]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 16:36:58.654
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6B45BA" && level==1}], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 16:36:58.665
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6B45BA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 16:36:58.665
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351A6B45BA" && level == 0}], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 16:36:58.677
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351A6B45BA" && level == 0}], Result: [null, ]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 16:36:58.677
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 16:36:58.678
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 16:36:58.678
!MESSAGE XSCT Command: [source /home/mehdi/VivadoDesignSuite/Vivado/zNetVision/zNetVision.sdk/Design_01_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 16:36:58.678
!MESSAGE XSCT command with result: [source /home/mehdi/VivadoDesignSuite/Vivado/zNetVision/zNetVision.sdk/Design_01_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 16:36:58.679
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351A6B45BA"} -index 0], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 16:36:58.694
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351A6B45BA"} -index 0], Result: [null, ]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 16:36:58.694
!MESSAGE XSCT Command: [loadhw -hw /home/mehdi/VivadoDesignSuite/Vivado/zNetVision/zNetVision.sdk/Design_01_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 16:36:58.718
!MESSAGE XSCT command with result: [loadhw -hw /home/mehdi/VivadoDesignSuite/Vivado/zNetVision/zNetVision.sdk/Design_01_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, Design_01_wrapper_4]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 16:36:58.718
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 16:36:58.719
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 16:36:58.719
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351A6B45BA"} -index 0], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 16:36:58.733
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351A6B45BA"} -index 0], Result: [null, ]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 16:36:58.733
!MESSAGE XSCT Command: [stop], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 16:36:58.745
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 16:36:58.746
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 16:36:58.926
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 16:36:58.927
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 16:36:58.931
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 16:36:58.931
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351A6B45BA"} -index 0], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 16:36:58.945
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351A6B45BA"} -index 0], Result: [null, ]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 16:36:58.946
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 16:36:58.994
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 16:36:58.995
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351A6B45BA"} -index 0], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 16:36:59.053
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351A6B45BA"} -index 0], Result: [null, ]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 16:36:59.054
!MESSAGE XSCT Command: [dow /home/mehdi/VivadoDesignSuite/Vivado/zNetVision/zNetVision.sdk/zNetVision_SW_01/Debug/zNetVision_SW_01.elf], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 16:36:59.185
!MESSAGE XSCT command with result: [dow /home/mehdi/VivadoDesignSuite/Vivado/zNetVision/zNetVision.sdk/zNetVision_SW_01/Debug/zNetVision_SW_01.elf], Result: [null, ]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 16:36:59.186
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 16:36:59.187
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 16:36:59.196
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351A6B45BA"} -index 0], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 16:36:59.255
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351A6B45BA"} -index 0], Result: [null, ]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 16:36:59.255
!MESSAGE XSCT Command: [con], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 16:36:59.259
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 1 0 2018-08-30 16:41:27.087
!MESSAGE Executed Webtalk command

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 16:41:27.092
!MESSAGE XSCT Command: [disconnect tcfchan#6], Thread: Thread-509

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 16:41:27.097
!MESSAGE XSCT command with result: [disconnect tcfchan#6], Result: [null, ]. Thread: Thread-509
!SESSION 2018-08-30 16:43:28.517 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64 -data /home/mehdi/VivadoDesignSuite/Vivado/zNetVision/zNetVision.sdk

!ENTRY org.eclipse.ui 2 0 2018-08-30 16:43:30.132
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-08-30 16:43:30.132
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2018-08-30 16:43:30.561
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-08-30 16:43:30.561
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 16:43:34.417
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 16:43:34.418
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 16:43:34.531
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 16:43:34.531
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 16:43:34.531
!MESSAGE XSCT Command: [setws /home/mehdi/VivadoDesignSuite/Vivado/zNetVision/zNetVision.sdk], Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 16:43:34.532
!MESSAGE XSCT command with result: [setws /home/mehdi/VivadoDesignSuite/Vivado/zNetVision/zNetVision.sdk], Result: [null, ]. Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 16:43:34.543
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/mehdi/VivadoDesignSuite/Vivado/zNetVision/zNetVision.sdk/Design_01_wrapper_hw_platform_0/system.hdf], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 16:43:36.122
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/mehdi/VivadoDesignSuite/Vivado/zNetVision/zNetVision.sdk/Design_01_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-30 16:43:57.057
